#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=10752, tid=10860
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.8+9 (21.0.8+9) (build 21.0.8+9-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.8+9 (21.0.8+9-LTS, mixed mode, emulated-client, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dstdout.encoding=UTF-8 -Dstderr.encoding=UTF-8 -XX:TieredStopAtLevel=1 -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant com.CNTTK18.service_discovery.ServiceDiscoveryApplication

Host: 12th Gen Intel(R) Core(TM) i5-12450H, 12 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Tue Oct 28 17:53:01 2025 SE Asia Standard Time elapsed time: 0.714975 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x00000163d8d20000):  JavaThread "main"             [_thread_in_vm, id=10860, stack(0x0000000872e00000,0x0000000872f00000) (1024K)]

Stack: [0x0000000872e00000,0x0000000872f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d2449]
V  [jvm.dll+0x8ae341]
V  [jvm.dll+0x8b08be]
V  [jvm.dll+0x8b0fa3]
V  [jvm.dll+0x280c96]
V  [jvm.dll+0x8aa07e]
V  [jvm.dll+0x6745b5]
V  [jvm.dll+0x1e5b2c]
V  [jvm.dll+0x1e58fe]
V  [jvm.dll+0x676eb2]
V  [jvm.dll+0x676cd2]
V  [jvm.dll+0x674f8e]
V  [jvm.dll+0x27dba6]
V  [jvm.dll+0x728505]
V  [jvm.dll+0x72904f]
V  [jvm.dll+0x3c65b8]
V  [jvm.dll+0x473695]
V  [jvm.dll+0x47e9dd]
C  0x00000163e140c892

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.Class.getDeclaredConstructors0(Z)[Ljava/lang/reflect/Constructor;+0 java.base@21.0.8
j  java.lang.Class.privateGetDeclaredConstructors(Z)[Ljava/lang/reflect/Constructor;+52 java.base@21.0.8
j  java.lang.Class.getConstructors()[Ljava/lang/reflect/Constructor;+20 java.base@21.0.8
j  org.springframework.core.io.support.SpringFactoriesLoader$FactoryInstantiator.findConstructor(Ljava/lang/Class;)Ljava/lang/reflect/Constructor;+14
j  org.springframework.core.io.support.SpringFactoriesLoader$FactoryInstantiator.forClass(Ljava/lang/Class;)Lorg/springframework/core/io/support/SpringFactoriesLoader$FactoryInstantiator;+1
j  org.springframework.core.io.support.SpringFactoriesLoader.instantiateFactory(Ljava/lang/String;Ljava/lang/Class;Lorg/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver;Lorg/springframework/core/io/support/SpringFactoriesLoader$FailureHandler;)Ljava/lang/Object;+28
j  org.springframework.core.io.support.SpringFactoriesLoader.load(Ljava/lang/Class;Lorg/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver;Lorg/springframework/core/io/support/SpringFactoriesLoader$FailureHandler;)Ljava/util/List;+99
j  org.springframework.core.io.support.SpringFactoriesLoader.load(Ljava/lang/Class;Lorg/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver;)Ljava/util/List;+4
j  org.springframework.boot.SpringApplication.getSpringFactoriesInstances(Ljava/lang/Class;Lorg/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver;)Ljava/util/List;+9
j  org.springframework.boot.SpringApplication.getSpringFactoriesInstances(Ljava/lang/Class;)Ljava/util/List;+3
j  org.springframework.boot.SpringApplication.<init>(Lorg/springframework/core/io/ResourceLoader;[Ljava/lang/Class;)V+95
j  org.springframework.boot.SpringApplication.<init>([Ljava/lang/Class;)V+3
j  org.springframework.boot.SpringApplication.run([Ljava/lang/Class;[Ljava/lang/String;)Lorg/springframework/context/ConfigurableApplicationContext;+5
j  org.springframework.boot.SpringApplication.run(Ljava/lang/Class;[Ljava/lang/String;)Lorg/springframework/context/ConfigurableApplicationContext;+9
j  com.CNTTK18.service_discovery.ServiceDiscoveryApplication.main([Ljava/lang/String;)V+3
v  ~StubRoutines::call_stub 0x00000163e140100d
native method entry point (kind = native)  [0x00000163e140c4a0, 0x00000163e140cf88]  2792 bytes
[MachCode]
  0x00000163e140c4a0: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
  0x00000163e140c8e0: e448 83ec | 2048 83e4 | f048 b820 | fabf 56f8 | 7f00 00ff | d049 8be4 | 4d33 e441 | c787 4404 
  0x00000163e140c900: 0000 0800 | 0000 49c7 | 8798 0300 | 0000 0000 | 0049 c787 | a803 0000 | 0000 0000 | 49c7 87a0 
  0x00000163e140c920: 0300 0000 | 0000 00c5 | f877 4d8b | 9f28 0400 | 0041 c783 | 0001 0000 | 0000 0000 | 49bb 5aa0 
  0x00000163e140c940: 40e1 6301 | 0000 4c3b | 5d18 0f85 | 2402 0000 | 488b 0424 | 4883 c410 | 4885 c00f | 84fe 0100 
  0x00000163e140c960: 00a8 030f | 8508 0000 | 0048 8b00 | e9ee 0100 | 00a8 010f | 8509 0000 | 0048 8b40 | fee9 dd01 
  0x00000163e140c980: 0000 488b | 40ff 4180 | 7f40 000f | 84ce 0100 | 0048 83f8 | 000f 84c4 | 0100 004d | 8b5f 2849 
  0x00000163e140c9a0: 83fb 000f | 8414 0000 | 0049 83eb | 084d 895f | 284d 035f | 3849 8903 | e9a2 0100 | 0048 81ec 
  0x00000163e140c9c0: d000 0000 | 4889 0424 | 4889 4c24 | 0848 8954 | 2410 4889 | 7424 1848 | 897c 2420 | 4c89 4424 
  0x00000163e140c9e0: 284c 894c | 2430 4c89 | 5424 384c | 895c 2440 | c5fb 1144 | 2450 c5fb | 114c 2458 | c5fb 1154 
  0x00000163e140ca00: 2460 c5fb | 115c 2468 | c5fb 1164 | 2470 c5fb | 116c 2478 | c5fb 11b4 | 2480 0000 | 00c5 fb11 
  0x00000163e140ca20: bc24 8800 | 0000 c57b | 1184 2490 | 0000 00c5 | 7b11 8c24 | 9800 0000 | c57b 1194 | 24a0 0000 
  0x00000163e140ca40: 00c5 7b11 | 9c24 a800 | 0000 c57b | 11a4 24b0 | 0000 00c5 | 7b11 ac24 | b800 0000 | c57b 11b4 
  0x00000163e140ca60: 24c0 0000 | 00c5 7b11 | bc24 c800 | 0000 498b | d748 8bc8 | 4883 ec20 | 40f6 c40f | 0f84 1900 
  0x00000163e140ca80: 0000 4883 | ec08 48b8 | c03c b356 | f87f 0000 | ffd0 4883 | c408 e90c | 0000 0048 | b8c0 3cb3 
  0x00000163e140caa0: 56f8 7f00 | 00ff d048 | 83c4 20c5 | 7b10 bc24 | c800 0000 | c57b 10b4 | 24c0 0000 | 00c5 7b10 
  0x00000163e140cac0: ac24 b800 | 0000 c57b | 10a4 24b0 | 0000 00c5 | 7b10 9c24 | a800 0000 | c57b 1094 | 24a0 0000 
  0x00000163e140cae0: 00c5 7b10 | 8c24 9800 | 0000 c57b | 1084 2490 | 0000 00c5 | fb10 bc24 | 8800 0000 | c5fb 10b4 
  0x00000163e140cb00: 2480 0000 | 00c5 fb10 | 6c24 78c5 | fb10 6424 | 70c5 fb10 | 5c24 68c5 | fb10 5424 | 60c5 fb10 
  0x00000163e140cb20: 4c24 58c5 | fb10 4424 | 504c 8b5c | 2440 4c8b | 5424 384c | 8b4c 2430 | 4c8b 4424 | 2848 8b7c 
  0x00000163e140cb40: 2420 488b | 7424 1848 | 8b54 2410 | 488b 4c24 | 0848 8b04 | 2448 81c4 | d000 0000 | c5f8 7748 
  0x00000163e140cb60: 8945 1048 | 83ec 1048 | 8904 2448 | c744 2408 | 0000 0000 | 4183 bfc0 | 0400 0002 | 0f85 bf00 
  0x00000163e140cb80: 0000 4881 | ec80 0000 | 0048 8944 | 2478 4889 | 4c24 7048 | 8954 2468 | 4889 5c24 | 6048 896c 
  0x00000163e140cba0: 2450 4889 | 7424 4848 | 897c 2440 | 4c89 4424 | 384c 894c | 2430 4c89 | 5424 284c | 895c 2420 
  0x00000163e140cbc0: 4c89 6424 | 184c 896c | 2410 4c89 | 7424 084c | 893c 244c | 8be4 4883 | ec20 4883 | e4f0 48b8 
  0x00000163e140cbe0: 30c5 f456 | f87f 0000 | ffd0 498b | e44c 8b3c | 244c 8b74 | 2408 4c8b | 6c24 104c | 8b64 2418 
  0x00000163e140cc00: 4c8b 5c24 | 204c 8b54 | 2428 4c8b | 4c24 304c | 8b44 2438 | 488b 7c24 | 4048 8b74 | 2448 488b 
  0x00000163e140cc20: 6c24 5048 | 8b5c 2460 | 488b 5424 | 6848 8b4c | 2470 488b | 4424 7848 | 81c4 8000 | 0000 4d33 
  0x00000163e140cc40: e448 8b5d | e84c 8b6b | 084d 8d6d | 3849 837f | 0800 0f84 | bb00 0000 | e805 0000 | 00e9 9600 
  0x00000163e140cc60: 0000 488d | 4424 084c | 896d c049 | 8bcf c5f8 | 7749 89af | a803 0000 | 4989 8798 | 0300 0048 
  0x00000163e140cc80: 83ec 2040 | f6c4 0f0f | 8419 0000 | 0048 83ec | 0848 b860 | bfbe 56f8 | 7f00 00ff | d048 83c4 
  0x00000163e140cca0: 08e9 0c00 | 0000 48b8 | 60bf be56 | f87f 0000 | ffd0 4883 | c420 49c7 | 8798 0300 | 0000 0000 
  0x00000163e140ccc0: 0049 c787 | a803 0000 | 0000 0000 | 49c7 87a0 | 0300 0000 | 0000 00c5 | f877 4983 | 7f08 000f 
  0x00000163e140cce0: 8405 0000 | 00e9 1642 | ffff 4c8b | 6dc0 4c8b | 75c8 4e8d | 74f5 00c3 | 48b9 90e2 | 2057 f87f 
  0x00000163e140cd00: 0000 4883 | e4f0 48b8 | 1079 e356 | f87f 0000 | ffd0 f444 | 8b5b 2841 | f6c3 200f | 8444 0100 
  0x00000163e140cd20: 0048 8d55 | a84c 8b5a | 084d 85db | 0f85 bb00 | 0000 e805 | 0000 00e9 | 9600 0000 | 488d 4424 
  0x00000163e140cd40: 084c 896d | c049 8bcf | c5f8 7749 | 89af a803 | 0000 4989 | 8798 0300 | 0048 83ec | 2040 f6c4 
  0x00000163e140cd60: 0f0f 8419 | 0000 0048 | 83ec 0848 | b890 bebe | 56f8 7f00 | 00ff d048 | 83c4 08e9 | 0c00 0000 
  0x00000163e140cd80: 48b8 90be | be56 f87f | 0000 ffd0 | 4883 c420 | 49c7 8798 | 0300 0000 | 0000 0049 | c787 a803 
  0x00000163e140cda0: 0000 0000 | 0000 49c7 | 87a0 0300 | 0000 0000 | 00c5 f877 | 4983 7f08 | 000f 8405 | 0000 00e9 
  0x00000163e140cdc0: 3c41 ffff | 4c8b 6dc0 | 4c8b 75c8 | 4e8d 74f5 | 00c3 48b9 | 90e2 2057 | f87f 0000 | 4883 e4f0 
  0x00000163e140cde0: 48b8 1079 | e356 f87f | 0000 ffd0 | f44c 896d | c048 8d02 | 4c8b 4a08 | 48c7 4208 | 0000 0000 
  0x00000163e140ce00: 4c8b 004d | 85c0 0f84 | 0b00 0000 | f04d 0fb1 | 010f 850c | 0000 0049 | ff8f 4805 | 0000 e93e 
  0x00000163e140ce20: 0000 004c | 894a 0848 | 8bca 4883 | ec20 40f6 | c40f 0f84 | 1900 0000 | 4883 ec08 | 48b8 b091 
  0x00000163e140ce40: be56 f87f | 0000 ffd0 | 4883 c408 | e90c 0000 | 0048 b8b0 | 91be 56f8 | 7f00 00ff | d048 83c4 
  0x00000163e140ce60: 204c 8b6d | c049 ba56 | cc4a 57f8 | 7f00 0041 | 803a 000f | 843e 0000 | 0048 8b55 | e849 8bcf 
  0x00000163e140ce80: 4883 ec20 | 40f6 c40f | 0f84 1900 | 0000 4883 | ec08 48b8 | 908d f456 | f87f 0000 | ffd0 4883 
  0x00000163e140cea0: c408 e90c | 0000 0048 | b890 8df4 | 56f8 7f00 | 00ff d048 | 83c4 2048 | 8b04 2448 | 83c4 10c5 
  0x00000163e140cec0: fb10 0424 | 4883 c410 | 4c8b 5d18 | 41ff d34c | 8b5d f8c9 | 5f49 8be3 | ffe7 ba00 | 0000 00e8 
  0x00000163e140cee0: 0500 0000 | e996 0000 | 0048 8d44 | 2408 4c89 | 6dc0 498b | cfc5 f877 | 4989 afa8 | 0300 0049 
  0x00000163e140cf00: 8987 9803 | 0000 4883 | ec20 40f6 | c40f 0f84 | 1900 0000 | 4883 ec08 | 48b8 7085 | be56 f87f 
  0x00000163e140cf20: 0000 ffd0 | 4883 c408 | e90c 0000 | 0048 b870 | 85be 56f8 | 7f00 00ff | d048 83c4 | 2049 c787 
  0x00000163e140cf40: 9803 0000 | 0000 0000 | 49c7 87a8 | 0300 0000 | 0000 0049 | c787 a003 | 0000 0000 | 0000 c5f8 
  0x00000163e140cf60: 7749 837f | 0800 0f84 | 0500 0000 | e98f 3fff | ff4c 8b6d | c04c 8b75 | c84e 8d74 | f500 c348 
  0x00000163e140cf80: 8b5d e8e9 | 5bf6 ffff 
[/MachCode]

---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000163847a3df0, length=13, elements={
0x00000163d8d20000, 0x00000163840aeb00, 0x00000163840af420, 0x00000163840c0660,
0x000001638409c890, 0x000001638409d2e0, 0x000001638409e4d0, 0x00000163840a3720,
0x00000163841fa8d0, 0x0000016384240cb0, 0x00000163842474f0, 0x0000016384a1d750,
0x00000163848dd870
}

Java Threads: ( => current thread )
=>0x00000163d8d20000 JavaThread "main"                              [_thread_in_vm, id=10860, stack(0x0000000872e00000,0x0000000872f00000) (1024K)]
  0x00000163840aeb00 JavaThread "Reference Handler"          daemon [_thread_blocked, id=15424, stack(0x0000000873600000,0x0000000873700000) (1024K)]
  0x00000163840af420 JavaThread "Finalizer"                  daemon [_thread_blocked, id=25580, stack(0x0000000873700000,0x0000000873800000) (1024K)]
  0x00000163840c0660 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=23060, stack(0x0000000873800000,0x0000000873900000) (1024K)]
  0x000001638409c890 JavaThread "Attach Listener"            daemon [_thread_blocked, id=2888, stack(0x0000000873900000,0x0000000873a00000) (1024K)]
  0x000001638409d2e0 JavaThread "Service Thread"             daemon [_thread_blocked, id=15408, stack(0x0000000873a00000,0x0000000873b00000) (1024K)]
  0x000001638409e4d0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=9276, stack(0x0000000873b00000,0x0000000873c00000) (1024K)]
  0x00000163840a3720 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=2532, stack(0x0000000873c00000,0x0000000873d00000) (1024K)]
  0x00000163841fa8d0 JavaThread "C1 CompilerThread1"         daemon [_thread_blocked, id=25412, stack(0x0000000873d00000,0x0000000873e00000) (1024K)]
  0x0000016384240cb0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=24620, stack(0x0000000873e00000,0x0000000873f00000) (1024K)]
  0x00000163842474f0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=9184, stack(0x0000000873f00000,0x0000000874000000) (1024K)]
  0x0000016384a1d750 JavaThread "C1 CompilerThread2"         daemon [_thread_blocked, id=10356, stack(0x0000000874000000,0x0000000874100000) (1024K)]
  0x00000163848dd870 JavaThread "C1 CompilerThread3"         daemon [_thread_blocked, id=12940, stack(0x0000000874100000,0x0000000874200000) (1024K)]
Total: 13

Other Threads:
  0x000001638402fd80 VMThread "VM Thread"                           [id=20132, stack(0x0000000873500000,0x0000000873600000) (1024K)]
  0x00000163ec0a3000 WatcherThread "VM Periodic Task Thread"        [id=18588, stack(0x0000000873400000,0x0000000873500000) (1024K)]
  0x00000163d8d886c0 WorkerThread "GC Thread#0"                     [id=15772, stack(0x0000000872f00000,0x0000000873000000) (1024K)]
  0x00000163d8d9a180 ConcurrentGCThread "G1 Main Marker"            [id=25224, stack(0x0000000873000000,0x0000000873100000) (1024K)]
  0x00000163d8d9caa0 WorkerThread "G1 Conc#0"                       [id=9580, stack(0x0000000873100000,0x0000000873200000) (1024K)]
  0x00000163ebf71dc0 ConcurrentGCThread "G1 Refine#0"               [id=17900, stack(0x0000000873200000,0x0000000873300000) (1024K)]
